,user_id,좋아요,hashtags
167,cool___j___,"6,232",간지
,user_id,좋아요,hashtags
169,cool___j___,"6,232",뽀대
,user_id,좋아요,hashtags
171,cool___j___,"2,590",쿨제이
,user_id,좋아요,hashtags
173,cool___j___,"2,590",짬뽕
,user_id,좋아요,hashtags
175,cool___j___,"2,590",먹방
,user_id,좋아요,hashtags
177,cool___j___,"3,253",쿨제이
,user_id,좋아요,hashtags
179,cool___j___,"3,253",길은지
,user_id,좋아요,hashtags
181,cool___j___,"3,253",명동
,user_id,좋아요,hashtags
183,cool___j___,"3,253",명동성당
,user_id,좋아요,hashtags
185,cool___j___,"3,253",선물
,user_id,좋아요,hashtags
187,cool___j___,"3,253",꽃
,user_id,좋아요,hashtags
189,cool___j___,"3,253",고백
,user_id,좋아요,hashtags
191,cool___j___,"3,253",mcm
,user_id,좋아요,hashtags
193,cool___j___,"2,467",쿨제이
,user_id,좋아요,hashtags
195,cool___j___,"2,467",로로코
,user_id,좋아요,hashtags
197,cool___j___,"2,467",명동
,user_id,좋아요,hashtags
199,cool___j___,"2,467",명동성당
,user_id,좋아요,hashtags
201,cool___j___,"2,467",스트릿패션
,user_id,좋아요,hashtags
203,cool___j___,"2,467",남성의류
,user_id,좋아요,hashtags
205,cool___j___,"2,467",쇼핑몰
,user_id,좋아요,hashtags
207,cool___j___,"2,467",야상
,user_id,좋아요,hashtags
209,cool___j___,"2,467",남자야상
,user_id,좋아요,hashtags
211,cool___j___,"2,189",쿨제이
,user_id,좋아요,hashtags
213,cool___j___,"2,189",파리
,user_id,좋아요,hashtags
215,cool___j___,"2,189",mp3
,user_id,좋아요,hashtags
217,cool___j___,"2,189",섹시
,user_id,좋아요,hashtags
219,cool___j___,"2,189",sexy
,user_id,좋아요,hashtags
221,cool___j___,"2,096",힙합퍼
,user_id,좋아요,hashtags
223,cool___j___,"2,096",스트릿패션
,user_id,좋아요,hashtags
225,cool___j___,"2,096",파파라치컷
,user_id,좋아요,hashtags
227,cool___j___,"2,096",스트릿브랜드
,user_id,좋아요,hashtags
229,cool___j___,"2,096",남자스트릿브랜드종류
,user_id,좋아요,hashtags
231,cool___j___,"2,096",해외스트릿패션
,user_id,좋아요,hashtags
233,cool___j___,"2,096",쿨제이
,user_id,좋아요,hashtags
235,cool___j___,"2,096",로로코
,user_id,좋아요,hashtags
237,cool___j___,"1,513",쿨제이
,user_id,좋아요,hashtags
239,cool___j___,"2,096",피식대학
,user_id,좋아요,hashtags
241,cool___j___,"2,096",쿨제이
,user_id,좋아요,hashtags
243,cool___j___,"2,096",배용남
,user_id,좋아요,hashtags
245,cool___j___,"2,096",정재혁
,user_id,좋아요,hashtags
247,cool___j___,"2,096",길은지
,user_id,좋아요,hashtags
249,cool___j___,0,쿨제이
,user_id,좋아요,hashtags
251,cool___j___,0,펌프
,user_id,좋아요,hashtags
253,cool___j___,0,나이키
,user_id,좋아요,hashtags
255,cool___j___,"1,572",fasion
,user_id,좋아요,hashtags
257,cool___j___,"1,572",style
,user_id,좋아요,hashtags
259,cool___j___,"1,572",쿨제이
,user_id,좋아요,hashtags
261,cool___j___,"1,572",배용남
,user_id,좋아요,hashtags
263,cool___j___,"1,572",정재혁
,user_id,좋아요,hashtags
265,cool___j___,0,파파라치
,user_id,좋아요,hashtags
267,cool___j___,0,쿨제이
,user_id,좋아요,hashtags
269,cool___j___,0,간미연
,user_id,좋아요,hashtags
271,cool___j___,0,정재혁
,user_id,좋아요,hashtags
273,cool___j___,0,배용남
,user_id,좋아요,hashtags
275,cool___j___,0,쿨제이
,user_id,좋아요,hashtags
277,cool___j___,0,배용남
,user_id,좋아요,hashtags
279,cool___j___,0,정재혁
,user_id,좋아요,hashtags
281,cool___j___,0,로로코
